run_n,location,year,time_n,price_grain,cost_n_fert,cost_n_social,price_ratio,f_stat,t_stat,level,wald_l,wald_u,pl_l,pl_u,boot_l,boot_u,opt_method_l,opt_method_u
1,Minnesota,2012,Pre,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,N/A,N/A
1,Minnesota,2012,Pre,1.0,0.0,0.0,0.0,0.016069772300486285,0.12676660532026335,0.09999999999999998,173.34324356716058,181.53143524680547,173.95107445297612,181.03340334226618,,,Nelder-Mead,Nelder-Mead
1,Minnesota,2012,Pre,1.0,0.0,0.0,0.0,0.06537412098756762,0.2556836339671376,0.19999999999999996,169.17969695066796,185.6949818632981,170.51433934843408,184.7951492844748,,,Nelder-Mead,Nelder-Mead
1,Minnesota,2012,Pre,1.0,0.0,0.0,0.0,0.15144632851131723,0.3891610563743177,0.30000000000000004,164.86886636238444,190.00581245158162,167.07567543754845,188.8011157122432,,,Nelder-Mead,Nelder-Mead
1,Minnesota,2012,Pre,1.0,0.0,0.0,0.0,0.28112730541723063,0.5302143944705564,0.4,160.3133615176036,194.56131729636246,163.5762770132248,193.15555745046947,,,Nelder-Mead,Nelder-Mead
1,Minnesota,2012,Pre,1.0,0.0,0.0,0.0,0.46654891580609525,0.6830438592467808,0.5,155.3775310253232,199.49714778864285,159.94246406765546,198.01227981872532,,,Nelder-Mead,Nelder-Mead
1,Minnesota,2012,Pre,1.0,0.0,0.0,0.0,0.7296439487447882,0.8541919839474874,0.6,149.85007508722077,205.02460372674528,156.06910524125965,203.62115782652964,,,Nelder-Mead,Nelder-Mead
1,Minnesota,2012,Pre,1.0,0.0,0.0,0.0,0.969292232239698,0.9845263977588935,0.667,145.64075213483216,209.2339266791339,153.25819477823143,208.01304931652916,,,Nelder-Mead,Nelder-Mead
1,Minnesota,2012,Pre,1.0,0.0,0.0,0.0,1.113662836019053,1.0553022462779513,0.7,143.3549521305667,211.51972668339937,151.78168125276068,210.44193970171347,,,Nelder-Mead,Nelder-Mead
1,Minnesota,2012,Pre,1.0,0.0,0.0,0.0,1.719858211274649,1.311433643950529,0.8,135.08284855084273,219.79183026312333,146.72681489515514,219.4941415232247,,,Nelder-Mead,Nelder-Mead
1,Minnesota,2012,Pre,1.0,0.0,0.0,0.0,2.887032652296563,1.6991270265334972,0.9,122.56177598011655,232.3129028338495,139.89710392558732,234.01184788486117,,,Nelder-Mead,Nelder-Mead
1,Minnesota,2012,Pre,1.0,0.0,0.0,0.0,4.18296428905827,2.045229642132703,0.95,111.38393245345179,243.49074636051427,134.56188802151036,247.87553555964786,,,Nelder-Mead,Nelder-Mead
1,Minnesota,2012,Pre,1.0,0.0,0.0,0.0,7.597663249954025,2.756385903670335,0.99,88.41619671209331,266.45848210187273,125.4695943073482,279.55008952401795,,,Nelder-Mead,Nelder-Mead
2,Minnesota,2012,Pre,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,N/A,N/A
2,Minnesota,2012,Pre,1.0,0.0,0.0,0.0,0.016069772300486285,0.12676660532026335,0.09999999999999998,173.34324356716058,181.53143524680547,173.95107445297612,181.03340334226618,174.07153455846148,180.31417576765477,Nelder-Mead,Nelder-Mead
2,Minnesota,2012,Pre,1.0,0.0,0.0,0.0,0.06537412098756762,0.2556836339671376,0.19999999999999996,169.17969695066796,185.6949818632981,170.51433934843408,184.7951492844748,170.9765094819384,183.43489347689393,Nelder-Mead,Nelder-Mead
2,Minnesota,2012,Pre,1.0,0.0,0.0,0.0,0.15144632851131723,0.3891610563743177,0.30000000000000004,164.86886636238444,190.00581245158162,167.07567543754845,188.8011157122432,168.04524413023455,186.81681184719778,Nelder-Mead,Nelder-Mead
2,Minnesota,2012,Pre,1.0,0.0,0.0,0.0,0.28112730541723063,0.5302143944705564,0.4,160.3133615176036,194.56131729636246,163.5762770132248,193.15555745046947,164.80448665821797,190.66519212561874,Nelder-Mead,Nelder-Mead
2,Minnesota,2012,Pre,1.0,0.0,0.0,0.0,0.46654891580609525,0.6830438592467808,0.5,155.3775310253232,199.49714778864285,159.94246406765546,198.01227981872532,161.54278980691518,195.15095728633403,Nelder-Mead,Nelder-Mead
2,Minnesota,2012,Pre,1.0,0.0,0.0,0.0,0.7296439487447882,0.8541919839474874,0.6,149.85007508722077,205.02460372674528,156.06910524125965,203.62115782652964,157.93031430947642,200.0127793677674,Nelder-Mead,Nelder-Mead
2,Minnesota,2012,Pre,1.0,0.0,0.0,0.0,0.969292232239698,0.9845263977588935,0.667,145.64075213483216,209.2339266791339,153.25819477823143,208.01304931652916,155.536043950504,203.96768883161243,Nelder-Mead,Nelder-Mead
2,Minnesota,2012,Pre,1.0,0.0,0.0,0.0,1.113662836019053,1.0553022462779513,0.7,143.3549521305667,211.51972668339937,151.78168125276068,210.44193970171347,153.9417053606676,206.09477881234176,Nelder-Mead,Nelder-Mead
2,Minnesota,2012,Pre,1.0,0.0,0.0,0.0,1.719858211274649,1.311433643950529,0.8,135.08284855084273,219.79183026312333,146.72681489515514,219.4941415232247,148.5630415771305,213.52823261783672,Nelder-Mead,Nelder-Mead
2,Minnesota,2012,Pre,1.0,0.0,0.0,0.0,2.887032652296563,1.6991270265334972,0.9,122.56177598011655,232.3129028338495,139.89710392558732,234.01184788486117,141.26264310623654,225.86622918776519,Nelder-Mead,Nelder-Mead
2,Minnesota,2012,Pre,1.0,0.0,0.0,0.0,4.18296428905827,2.045229642132703,0.95,111.38393245345179,243.49074636051427,134.56188802151036,247.87553555964786,135.15958046556062,236.82866150717206,Nelder-Mead,Nelder-Mead
2,Minnesota,2012,Pre,1.0,0.0,0.0,0.0,7.597663249954025,2.756385903670335,0.99,88.41619671209331,266.45848210187273,125.4695943073482,279.55008952401795,124.21128719206521,258.76160023612977,Nelder-Mead,Nelder-Mead
3,Minnesota,2012,Pre,0.157,0.44,0.0,2.8025477707006368,0.0,0.0,0.0,,,,,,,N/A,N/A
3,Minnesota,2012,Pre,0.157,0.44,0.0,2.8025477707006368,0.016069772300486285,0.12676660532026335,0.09999999999999998,165.79337360862917,173.98156637975984,166.69347452694348,173.17613397334244,,,Nelder-Mead,Nelder-Mead
3,Minnesota,2012,Pre,0.157,0.44,0.0,2.8025477707006368,0.06537412098756762,0.2556836339671376,0.19999999999999996,161.62982643713585,178.14511355125316,163.5393827538812,176.60971309659908,,,Nelder-Mead,Nelder-Mead
3,Minnesota,2012,Pre,0.157,0.44,0.0,2.8025477707006368,0.15144632851131723,0.3891610563743177,0.30000000000000004,157.31899527421868,182.45594471417033,160.3781342340793,180.25892935469307,,,Nelder-Mead,Nelder-Mead
3,Minnesota,2012,Pre,0.157,0.44,0.0,2.8025477707006368,0.28112730541723063,0.5302143944705564,0.4,152.76348982218911,187.0114501661999,157.15545745364716,184.21655099941745,,,Nelder-Mead,Nelder-Mead
3,Minnesota,2012,Pre,0.157,0.44,0.0,2.8025477707006368,0.46654891580609525,0.6830438592467808,0.5,147.8276586719626,191.9472813164264,153.8030228373343,188.61959116659528,,,Nelder-Mead,Nelder-Mead
3,Minnesota,2012,Pre,0.157,0.44,0.0,2.8025477707006368,0.7296439487447882,0.8541919839474874,0.6,142.3002019970504,197.4747379913386,150.22289406733745,193.6894859552391,,,Nelder-Mead,Nelder-Mead
3,Minnesota,2012,Pre,0.157,0.44,0.0,2.8025477707006368,0.969292232239698,0.9845263977588935,0.667,138.09087848355912,201.68406150482988,147.6202933513201,197.6477342378211,,,Nelder-Mead,Nelder-Mead
3,Minnesota,2012,Pre,0.157,0.44,0.0,2.8025477707006368,1.113662836019053,1.0553022462779513,0.7,135.80507817459653,203.96986181379248,146.25167687512885,199.83236150253828,,,Nelder-Mead,Nelder-Mead
3,Minnesota,2012,Pre,0.157,0.44,0.0,2.8025477707006368,1.719858211274649,1.311433643950529,0.8,127.53297349220131,212.2419664961877,141.55794119842247,207.9455586856276,,,Nelder-Mead,Nelder-Mead
3,Minnesota,2012,Pre,0.157,0.44,0.0,2.8025477707006368,2.887032652296563,1.6991270265334972,0.9,115.01189925241638,224.76304073597262,135.19420966153572,220.85814632249074,,,Nelder-Mead,Nelder-Mead
3,Minnesota,2012,Pre,0.157,0.44,0.0,2.8025477707006368,4.18296428905827,2.045229642132703,0.95,103.83405423574528,235.94088575264374,130.20318284930798,233.06808739724303,,,Nelder-Mead,Nelder-Mead
3,Minnesota,2012,Pre,0.157,0.44,0.0,2.8025477707006368,7.597663249954025,2.756385903670335,0.99,80.86631543278803,258.90862455560097,121.64737566830671,260.4812365944441,,,Nelder-Mead,Nelder-Mead
4,Minnesota,2012,Pre,0.157,1.32,0.0,8.40764331210191,0.0,0.0,0.0,,,,,,,N/A,N/A
4,Minnesota,2012,Pre,0.157,1.32,0.0,8.40764331210191,0.016069772300486285,0.12676660532026335,0.09999999999999998,151.04037816293987,158.535085249843,152.16630246507896,157.47501402582685,,,Nelder-Mead,Nelder-Mead
4,Minnesota,2012,Pre,0.157,1.32,0.0,8.40764331210191,0.06537412098756762,0.2556836339671376,0.19999999999999996,147.22945585504485,162.34600755773803,149.56639861622534,160.26765567999075,,,Nelder-Mead,Nelder-Mead
4,Minnesota,2012,Pre,0.157,1.32,0.0,8.40764331210191,0.15144632851131723,0.3891610563743177,0.30000000000000004,143.28372353410234,166.29173987868054,146.94954811039605,163.22092963744802,,,Nelder-Mead,Nelder-Mead
4,Minnesota,2012,Pre,0.157,1.32,0.0,8.40764331210191,0.28112730541723063,0.5302143944705564,0.4,139.1140392154664,170.4614241973165,144.27028851173577,166.40651011206123,,,Nelder-Mead,Nelder-Mead
4,Minnesota,2012,Pre,0.157,1.32,0.0,8.40764331210191,0.46654891580609525,0.6830438592467808,0.5,134.5962402657658,174.97922314701708,141.47065161727792,169.9288137569564,,,Nelder-Mead,Nelder-Mead
4,Minnesota,2012,Pre,0.157,1.32,0.0,8.40764331210191,0.7296439487447882,0.8541919839474874,0.6,129.53692255403905,180.03854085874383,138.46643075718833,173.95559681203363,,,Nelder-Mead,Nelder-Mead
4,Minnesota,2012,Pre,0.157,1.32,0.0,8.40764331210191,0.969292232239698,0.9845263977588935,0.667,125.68410085706341,183.89136255571947,136.27289811370537,177.07744058465744,,,Nelder-Mead,Nelder-Mead
